Id-ordered Index,Query Size
22.14953495349534953495349534953495,2
22.22360769783719720241678098596017,3
22.29722105334747594366392941027591,4
22.37037782341941562108981701003108,5
22.44308079461747233103192221547060,6
22.51533273677667777861497093474470,7
22.58713640310141202258047246892974,8
22.65849453026360287952377013050474,9
22.72940983850035525852387046898720,10
22.79988503171101367881546167623983,11
22.86992279755366120491763666016183,12
22.93952580754105801549935360954207,13
23.00869671713602280422705369190903,14
23.07743816584626019290457177897189,15
23.14575277731863731937898459598990,16
23.21364315943291274494780710905607,17
23.28111190439492080836244080154625,18
23.34816158882921453597946807358618,19
23.41479477387117020016474945935555,20
23.48101400525855660070479162208707,21
23.54682181342257212672499385956663,22
23.61222071357835263945463160128313,23
23.67721320581495319911328231884544,24
23.74180177518480664222233035552475,25
23.80598889179266199876769308109888,26
23.86977701088400572185548487334780,27
23.93316857293296868581047378871721,28
23.99616600372972189206738716129150,29
24.05877171446736380569688817511545,30
24.12098810182830222899087975434993,31
24.18281754807013360220520160964895,32
24.24426242111102260532128029128941,33
24.30532507461458491854138256295077,34
24.36600784807427598317432385319100,35
24.42631306689728858859931307519290,36
24.48624304248796209511459240841880,37
24.54580007233070608668417794272268,38
24.60498644007244123188984917235614,39
24.66380441560456011577609949884360,40
24.72225625514441078974257597791717,41
24.78034420131630577119113684882703,42
24.83807048323205920927257472576254,43
24.89543731657105491780082899836242,44
24.95244690365984796120968273210119,45
25.00910143355130246431804938080813,46
25.06540308210326830164454756133948,47
25.12135401205679930706968505793705,48
25.17695637311391562978417559665791,49
25.23221230201491284768424563357988,50
25.28712392261522043467880769640244,51
25.34169334596181216375863834421897,52
25.39592267036917101314376156339008,53
25.44981398149481112837166374711446,54
25.50336935241435937881531799846494,55
25.55659084369619903282583936257722,56
25.60948050347567806147949705768560,57
25.66204036752888456677234546212750,58
25.71427245934599181604747543958535,59
25.76617879020417535045940673898240,60
25.81776135924010462137701814496269,61
25.86902215352201159480022448935019,62
25.91996314812133875011594051442274,63
25.97058630618396888584530508598270,64
26.02089357900103913143626178682641,65
26.07088690607934155063299208450431,66
26.12056821521131270850596586129878,67
26.16993942254461456085310410258924,68
26.21900243265130901138333511764531,69
26.26775913859662846886826613039210,70
26.31621142200734472329538589210260,71
26.36436115313973844697676273657813,72
26.41221019094717161356020995128357,73
26.45976038314726511495496232088860,74
26.50701356628868384332065216309936,75
26.55397156581753149247640016448220,76
26.60063619614335732036575796271252,77
26.64700926070477710156266990953798,78
26.69309255203471048622317704476265,79
26.73888785182523696937688532479288,80
26.78439693099207266201088292807292,81
26.82962154973867004302644038099473,82
26.87456345761994285884508670646331,83
26.91922439360561832520515119547136,84
26.96360608614321877352222213886439,85
27.00771025322067487208683131740716,86
27.05153860242857254033965859469214,87
27.09509283102203566249829891634395,88
27.13837462598224669490978067262627,89
27.18138566407760724966920795722162,90
27.22412761192454072527675991470851,91
27.26660212604793904340246019984054,92
27.30881085294125553919027257442775,93
27.35075542912624604095983074822517,94
27.39243748121236016365511952905112,95
27.43385862595578482894433986924999,96
27.47502047031814201349366404011401,97
27.51592461152484271561927235733836,98
27.55657263712309911926661489838943,99
27.59696612503959692307291762148826,100
27.63710664363782979113821117601818,101
27.67699575177509787106126327177642,102
27.71663499885917231378940435218439,103
27.75602592490462771888501590374672,104
27.79517006058884441792606723742336,105
27.83406892730768249793320799174800,106
27.87272403723082945595121970556646,107
27.91113689335682336520777213238839,108
27.94930898956775342262709182058688,109
27.98724181068363973689000691666443,110
28.02493683251649420570455995652794,111
28.06239552192406432048265811839858,112
28.09961933686326172620773826995005,113
28.13660972644327735392584411489727,114
28.17336813097838493299752849895164,115
28.20989598204043468001029083628760,116
28.24619470251103895107052471703567,117
28.28226570663345163406987278369830,118
28.31811040006414304745315531907848,119
28.35373017992407210200334773026136,120
28.38912643484965747220312395424856,121
28.42430054504344951383195310607389,122
28.45925388232450465461233242924835,123
28.49398781017846397492815940676757,124
28.52850368380733768590218998163327,125
28.56280285017899720243770006073779,126
28.59688664807637649920156727728362,127
28.63075640814638442795172439888102,128
28.66441345294852966509101140889626,129
28.69785909700325994886157835056778,130
28.73109464684001725617887526687114,131
28.76412140104501055974162031279141,132
28.79694065030870779674367522972434,133
28.82955367747304867125519326565495,134
28.86196175757837990313345424520733,135
28.89416615791011452716818231236921,136
28.92616813804511683706157287545931,137
28.95796894989781455978945697855634,138
28.98956983776603983688672570805857,139
29.02097203837660058024704781336151,140
29.05217678093058376112376545917878,141
29.08318528714839218216537239457504,142
29.11399877131451627351489375176126,143
29.14461844032204244524752657043216,144
29.17504549371689951971479583038171,145
29.20528112374184475870596456327729,146
29.23532651538019099172824224061781,147
29.26518284639927634314619826810600,148
29.29485128739367804740744365067901,149
29.32433300182817183311583173818355,150
29.35362914608043834829488783975659,151
29.38274086948351809081264822823210,152
29.41166931436801629961431386202794,153
29.44041561610405925413084663614109,154
29.46898090314300342099960112140649,155
29.49736629705889887904703892022329,156
29.52557291258970844534326368129866,157
29.55360185767828391704329155776703,158
29.58145423351310083568038489569232,159
29.60913113456875317257217798090433,160
29.63663364864620932604046586578268,161
29.66396285691283081323016508831096,162
29.69111983394215503144184425068506,163
29.71810564775344345606512002706066,164
29.74492135985099663441687861167791,165
29.77156802526323732704847359362649,166
29.79804669258156314038952974205048,167
29.82435840399896998694251048305026,168
29.85050419534844770163154850578905,169
29.87648509614114913534095878390270,170
29.90230212960433403915311744073018,171
29.92795631271908904531176568584504,172
29.95344865625782504349505412314579,173
29.97878016482155324358254894254559,174
30.00395183687694120874174896459115,175
30.02896466479315013534218355138308,176
30.05381963487845464892864959741961,177
30.07851772741664637824937596160190,178
30.10305991670322256213965180302106,179
30.12744717108136093690649855349552,180
30.15168045297768214474508211674703,181
30.17576071893780089664253194123475,182
30.19968891966166711618943767434763,183
30.22346600003869828372331415662491,184
30.24709289918270419327154471980061,185
30.27057055046660532784351544650998,186
30.29389988155694605174262473190533,187
30.31708181444820381172837981617007,188
30.34011726549689553205666274234020,189
30.36300714545548238166225139255247,190
30.38575235950607408502160696464923,191
30.40835380729393394154557870093500,192
30.43081238296078571170082223089432,193
30.45312897517792352144517302109048,194
30.47530446717912592998575573572145,195
30.49733973679337529932903950814873,196
30.51923565647738359758916501926528,197
30.54099309334792576155446978349932,198
30.56261290921398173758202216093653,199
30.58409596060868831349594243477196,200
30.60544309882110184780714198850760,201
30.62665516992777299624965143383101,202
30.64773301482413452934173879448304,203
30.66867746925570332842834392421128,204
30.68948936384909764144478066704251,205
30.71016952414287067345999034728512,206
30.73071877061816158091067654374428,207
30.75113791872916493232522033806104,208
30.77142777893341969225817694740563,209
30.79158915672191877911219950407128,210
30.81162285264904024151423540103181,211
30.83152966236230109193660777509810,212
30.85131037663193483031094305402831,213
30.87096578138029368447364976574755,214
30.89049665771107658840560971514034,215
30.90990378193838391338572689326463,216
30.92918792561559996136780980472460,217
30.94834985556410422411275797832190,218
30.96739033390181240586300294329488,219
30.98631011807154820163343856486450,220
31.00510996086924681751248696674727,221
31.02379061047199121371830691981966,222
31.04235281046588204553828510186623,223
31.06079729987374227169468154643844,224
31.07912481318265739412545436380488,225
31.09733608037135228764669184463151,226
31.11543182693740557247155969953106,227
31.13341277392430247710005573339268,228
31.15127963794832713366398292217657,229
31.16903313122529524241223479771673,230
31.18667396159712803665256532051549,231
31.20420283255826847412732101555157,232
31.22162044328194057549197895740459,233
31.23892748864625282528659402095363,234
31.25612465926014654554124736691717,235
31.27321264148919014693714100909682,236
31.29019211748122015725493700627286,237
31.30706376519182992168113171779645,238
31.32382825840970686441152392244497,239
31.34048626678181919588801956765406,240
31.35703845583845294493095550692023,241
31.37348548701810018998366068194472,242
31.38982801769219935866894756214942,243
31.40606670118972845986848187634278,244
31.42220218682165210757535822338977,245
31.43823511990522319083755734506342,246
31.45416614178814003920512284509017,247
31.46999588987255992821671694544487,248
31.48572499763896976461154332284817,249
31.50135409466991478613030783629915,250
31.51688380667358610597377353951076,251
31.53231475550726792721940409310711,252
31.54764755920064524775542969242330,253
31.56288283197897287157726286461755,254
31.57802118428610653760338973097596,255
31.59306322280739697250651815036524,256
31.60800955049244766942073093326005,257
31.62286076657773718977652421574025,258
31.63761746660910678093276307576985,259
31.65228024246411409771761431550155,260
31.66684968237425381145927656376884,261
31.68132637094704588558167779351343,262
31.69571088918799229236010809737548,263
31.71000381452240294097685999116878,264
31.72420572081709158258721925786520,265
31.73831717840194245370144680658164,266
31.75233875409134841480857736454192,267
31.76627101120552133681279596374400,268
31.78011450959167548352270079875059,269
31.79386980564508463412778453625739,270
31.80753745233001368531482971346354,271
31.82111799920052546841948237335168,272
31.83461199242116351277490718939597,273
31.84801997478751148221000340067058,274
31.86134248574663000746404100973471,275
31.87458006141737163312262871321920,276
31.88773323461057459354151748235404,277
31.90080253484913612810974584794200,278
31.91378848838796604211191474442211,279
31.92669161823382121538081191252225,280
31.93951244416502175688605973654602,281
31.95225148275104949938180808890713,282
31.96490924737202952423660805704860,283
31.97748624823809540259135681617240,284
31.98998299240863883503647255521945,285
32.00239998381144436806711611970954,286
32.01473772326170986166519844258974,287
32.02699670848095337846897611149912,288
32.03917743411580716112511846168194,289
32.05128039175669936057410595389840,290
32.06330606995642417419756953009865,291
32.07525495424860104895558303505321,292
32.08712752716602360086285520942400,293
32.09892426825889889839511441636809,294
32.11064565411297775368061903122167,295
32.12229215836757666161654082421837,296
32.13386425173349202335583986874375,297
32.14536240201080728693706032512519,298
32.15678707410659363417711033538257,299
32.16813873005250483931543030743400,300
32.17941782902226692128688679100427,301
32.19062482734906320791013930488887,302
32.20176017854281542670800084580370,303
32.21282433330736143352633599551128,304
32.22381773955753018658820076781767,305
32.23474084243611457011011343946568,306
32.24559408433074266811744404121044,307
32.25637790489064808562581100968292,308
32.26709274104333991090496638590970,309
32.27773902701117290911082616484765,310
32.28831719432781853415995082445700,311
32.29882767185463734232879416206245,312
32.30927088579695338768730840316382,313
32.31964725972023117612291277712900,314
32.32995721456615575137629461638575,315
32.34020116866861648319491035610363,316
32.35037953776959512441328299629007,317
32.36049273503495870049114762205003,318
32.37054117107015779178107301967561,319
32.38052525393583076555628140721413,320
32.39044538916331451160689651789032,321
32.40030197977006223200866999855701,322
32.41009542627496883248226514115785,323
32.41982612671360445959331374052822,324
32.42949447665335672489360531084103,325
32.43910086920848215397181749331307,326
32.44864569505506739526805229772916,327
32.45812934244590072041000543587070,328
32.46755219722525434474976656671645,329
32.47691464284357809371892846375883,330
32.48621706037210493757577515525658,331
32.49545982851736891409172573600111,332
32.50464332363563595571483509456875,333
32.51376791974724813475589906364314,334
32.52283398855088183716748383076403,335
32.53184189943772037252790271526086,336
32.54079201950554152490070301833811,337
32.54968471357272054631550750036695,338
32.55852034419214909170798556158377,339
32.56729927166507059126521534210547,340
32.57602185405483255324764716751410,341
32.58468844720055628750019900812355,342
32.59329940473072453702261435938553,343
32.60185507807668750214300115604688,344
32.61035581648608773902835647161949,345
32.61880196703620441147177579241575,346
32.62719387464721737211785805107308,347
32.63553188209539154652545930900143,348
32.64381633002618209072033043037865,349
32.65204755696726079015920921836810,350
32.66022589934146416531153769704611,351
32.66835169147966374636505341111866,352
32.67642526563355897687697314941671,353
32.68444695198839320352326222286822,354
32.69241707867559320644447666200976,355
32.70033597178533272204779423280223,356
32.70820395537902040750102826052242,357
32.71602135150171269354556162354088,358
32.72378848019445196966116311884444,359
32.73150565950653054303647135694348,360
32.73917320550768081023446952131200,361
32.74679143230019207789244528852409,362
32.75436065203095446626065196489087,363
32.76188117490343032686307791967056,364
32.76935330918955360305731059827794,365
32.77677736124155755977836814184914,366
32.78415363550373130627348572614056,367
32.79148243452410553317110540840498,368
32.79876405896606788277764821979103,369
32.80599880761990836905996658363208,370
32.81318697741429526134960543152732,371
32.82032886342768184339706361595081,372
32.82742475889964445701006579627851,373
32.83447495524215223712935174775192,374
32.84147974205076894282858827797128,375
32.84843940711578728637163232352846,376
32.85535423643329616012044645108641,377
32.86222451421618115876041443129856,378
32.86905052290505879199654973485585,379
32.87583254317914478057405907553811,380
32.88257085396705682618984226454446,381
32.88926573245755224358770482170568,382
32.89591745411020084086925759735888,383
32.90252629266599343180460508320337,384
32.90909252015788636169190852327805,385
32.91561640692128242609267916945938,386
32.92209822160444855956013924979265,387
32.92853823117887066928111201867469,388
32.93493670094954598636759661530635,389
32.94129389456521330536237774247685,390
32.94761007402852148036364415269787,391
32.95388549970613654402657374145633,392
32.96012043033878781356511723170282,393
32.96631512305125334575470790666927,394
32.97246983336228510082627290790598,395
32.97858481519447417304365393932732,396
32.98466032088405644367029386038337,397
32.99069660119065900995674304155549,398
32.99669390530698774171811829550071,399
33.00265248086845631502004086058596,400
33.00857257396275707045272184243836,401
33.01445442913937404144568762261613,402
33.02029828941903849606007829564959,403
33.02610439630312733369144383356499,404
33.03187298978300467612344039864267,405
33.03760430834930699039172838768754,406
33.04329858900117207894763010871898,407
33.04895606725541227065265453310663,408
33.05457697715563214418777575541838,409
33.06016155128129111352529740356859,410
33.06571002075671120318618439664212,411
33.07122261526003033909183361793856,412
33.07669956303210147891632407288952,413
33.08214109088533790395317309587982,414
33.08754742421250499262946665888416,415
33.09291878699545879392986766050025,416
33.09825540181383171713337541690556,417
33.10355748985366565241675195334874,418
33.10882527091599283504018595741251,419
33.11405896342536476400297358758504,420
33.11925878443832948423969724770843,421
33.12442494965185753962051978381809,422
33.12955767341171690222272350626739,423
33.13465716872079718155445248393317,424
33.13972364724738341563570451959652,425
33.14475731933337974407590823920648,426
33.14975839400248326153185327586096,427
33.15472707896830834818426038372901,428
33.15966358064246177213582657635595,429
33.16456810414256885690810146149747,430
33.16944085330025100549898856786379,431
33.17428203066905487075696366664366,432
33.17909183753233346013220523112960,433
33.18387047391107946117868490819021,434
33.18861813857171107250481315936980,435
33.19333502903381062320342233563323,436
33.19802134157781626213464195010993,437
33.20267727125266699678752468117163,438
33.20730301188340135980806284735927,439
33.21189875607870997965244021799167,440
33.21646469523844233020493982743377,441
33.22100101956106793258982201080773,442
33.22550791805109228080564553176600,443
33.22998557852642776121887607811933,444
33.23443418762571983437115849828241,445
33.23885393081562874598127016909437,446
33.24324499239806703245847133921652,447
33.24760755551739308468867298326858,448
33.25194180216756103230850271547693,449
33.25624791319922720914491401575176,450
33.26052606832681345896940306465308,451
33.26477644613552753919612079498368,452
33.26899922408834087864214555303940,453
33.27319457853292394396586450455910,454
33.27736268470853946790575037677916,455
33.28150371675289379095676532976637,456
33.28561784770894656664512700036829,457
33.28970524953167907909418463412883,458
33.29376609309482142011462755679178,459
33.29780054819753877160113614749738,460
33.30180878357107703757483933646045,461
33.30579096688536806877651510140467,462
33.30974726475559472128931438307919,463
33.31367784274871598925185744629257,464
33.31758286538995245031279840485838,465
33.32146249616923226107633209132864,466
33.32531689754759793839458162754075,467
33.32914623096357416097730913802695,468
33.33295065683949682441189049810923,469
33.33673033458780358131694252818153,470
33.34048542261728609699134259331528,471
33.34421607833930424956659135148729,472
33.34792245817396250232449487214811,473
33.35160471755624867450393822504563,474
33.35526301094213533559004486915881,475
33.35889749181464404675622095033918,476
33.36250831268987267181442738462400,477
33.36609562512298597872146204542088,478
33.36965957971416975138902641121992,479
33.37320032611454863025285283030333,480
33.37671801303206789877113752270784,481
33.38021278823733943174491820724081,482
33.38368479856945202008281168832337,483
33.38713418994174628536964397408944,484
33.39056110734755439634292186707308,485
33.39396569486590479813276904756435,486
33.39734809566719216387984026366730,487
33.40070845201881277711179338711825,488
33.40404690529076555203210005412956,489
33.40736359596121889765527087702829,490
33.41065866362204363050992050213315,491
33.41393224698431213942546104355345,492
33.41718448388376400471954980609617,493
33.42041551128623827291168911000023,494
33.42362546529307258690354305341176,495
33.42681448114646937038855902265269,496
33.42998269323482926408232173115152,497
33.43313023509805201020068579838686,498
33.43625723943280498045509084939735,499
33.43936383809775954168352251727315,500
