Score-ordered Index,Query Size
141.100,2
101.425,3
81.550,4
69.625,5
61.750,6
56.050,7
51.775,8
48.475,9
45.850,10
43.675,11
41.875,12
40.375,13
39.025,14
37.900,15
36.925,16
36.025,17
35.275,18
34.600,19
33.925,20
33.400,21
32.875,22
32.425,23
31.975,24
31.525,25
31.225,26
30.850,27
30.550,28
30.250,29
29.950,30
29.725,31
29.500,32
29.275,33
29.050,34
28.825,35
28.675,36
28.450,37
28.300,38
28.150,39
28.000,40
27.850,41
27.700,42
27.550,43
27.475,44
27.325,45
27.250,46
27.100,47
27.025,48
26.875,49
26.800,50
26.725,51
26.650,52
26.500,53
26.425,54
26.350,55
26.275,56
26.200,57
26.125,58
26.050,59
25.975,60
25.975,61
25.900,62
25.825,63
25.750,64
25.675,65
25.675,66
25.600,67
25.525,68
25.525,69
25.450,70
25.375,71
25.375,72
25.300,73
25.225,74
25.225,75
25.150,76
25.150,77
25.075,78
25.075,79
25.000,80
25.000,81
24.925,82
24.925,83
24.850,84
24.850,85
24.775,86
24.775,87
24.775,88
24.700,89
24.700,90
24.625,91
24.625,92
24.625,93
24.550,94
24.550,95
24.550,96
24.475,97
24.475,98
24.475,99
24.400,100
24.400,101
24.400,102
24.325,103
24.325,104
24.325,105
24.250,106
24.250,107
24.250,108
24.250,109
24.175,110
24.175,111
24.175,112
24.175,113
24.100,114
24.100,115
24.100,116
24.100,117
24.025,118
24.025,119
24.025,120
24.025,121
24.025,122
23.950,123
23.950,124
23.950,125
23.950,126
23.875,127
23.875,128
23.875,129
23.875,130
23.875,131
23.875,132
23.800,133
23.800,134
23.800,135
23.800,136
23.800,137
23.800,138
23.725,139
23.725,140
23.725,141
23.725,142
23.725,143
23.725,144
23.650,145
23.650,146
23.650,147
23.650,148
23.650,149
23.650,150
23.650,151
23.575,152
23.575,153
23.575,154
23.575,155
23.575,156
23.575,157
23.575,158
23.500,159
23.500,160
23.500,161
23.500,162
23.500,163
23.500,164
23.500,165
23.500,166
23.500,167
23.425,168
23.425,169
23.425,170
23.425,171
23.425,172
23.425,173
23.425,174
23.425,175
23.425,176
23.350,177
23.350,178
23.350,179
23.350,180
23.350,181
23.350,182
23.350,183
23.350,184
23.350,185
23.350,186
23.275,187
23.275,188
23.275,189
23.275,190
23.275,191
23.275,192
23.275,193
23.275,194
23.275,195
23.275,196
23.275,197
23.275,198
23.200,199
23.200,200
23.200,201
23.200,202
23.200,203
23.200,204
23.200,205
23.200,206
23.200,207
23.200,208
23.200,209
23.200,210
23.200,211
23.125,212
23.125,213
23.125,214
23.125,215
23.125,216
23.125,217
23.125,218
23.125,219
23.125,220
23.125,221
23.125,222
23.125,223
23.125,224
23.125,225
23.125,226
23.050,227
23.050,228
23.050,229
23.050,230
23.050,231
23.050,232
23.050,233
23.050,234
23.050,235
23.050,236
23.050,237
23.050,238
23.050,239
23.050,240
23.050,241
23.050,242
23.050,243
23.050,244
22.975,245
22.975,246
22.975,247
22.975,248
22.975,249
22.975,250
22.975,251
22.975,252
22.975,253
22.975,254
22.975,255
22.975,256
22.975,257
22.975,258
22.975,259
22.975,260
22.975,261
22.975,262
22.975,263
22.975,264
22.900,265
22.900,266
22.900,267
22.900,268
22.900,269
22.900,270
22.900,271
22.900,272
22.900,273
22.900,274
22.900,275
22.900,276
22.900,277
22.900,278
22.900,279
22.900,280
22.900,281
22.900,282
22.900,283
22.900,284
22.900,285
22.900,286
22.900,287
22.900,288
22.825,289
22.825,290
22.825,291
22.825,292
22.825,293
22.825,294
22.825,295
22.825,296
22.825,297
22.825,298
22.825,299
22.825,300
22.825,301
22.825,302
22.825,303
22.825,304
22.825,305
22.825,306
22.825,307
22.825,308
22.825,309
22.825,310
22.825,311
22.825,312
22.825,313
22.825,314
22.825,315
22.825,316
22.825,317
22.750,318
22.750,319
22.750,320
22.750,321
22.750,322
22.750,323
22.750,324
22.750,325
22.750,326
22.750,327
22.750,328
22.750,329
22.750,330
22.750,331
22.750,332
22.750,333
22.750,334
22.750,335
22.750,336
22.750,337
22.750,338
22.750,339
22.750,340
22.750,341
22.750,342
22.750,343
22.750,344
22.750,345
22.750,346
22.750,347
22.750,348
22.750,349
22.750,350
22.750,351
22.750,352
22.675,353
22.675,354
22.675,355
22.675,356
22.675,357
22.675,358
22.675,359
22.675,360
22.675,361
22.675,362
22.675,363
22.675,364
22.675,365
22.675,366
22.675,367
22.675,368
22.675,369
22.675,370
22.675,371
22.675,372
22.675,373
22.675,374
22.675,375
22.675,376
22.675,377
22.675,378
22.675,379
22.675,380
22.675,381
22.675,382
22.675,383
22.675,384
22.675,385
22.675,386
22.675,387
22.675,388
22.675,389
22.675,390
22.675,391
22.675,392
22.675,393
22.675,394
22.675,395
22.675,396
22.600,397
22.600,398
22.600,399
22.600,400
22.600,401
22.600,402
22.600,403
22.600,404
22.600,405
22.600,406
22.600,407
22.600,408
22.600,409
22.600,410
22.600,411
22.600,412
22.600,413
22.600,414
22.600,415
22.600,416
22.600,417
22.600,418
22.600,419
22.600,420
22.600,421
22.600,422
22.600,423
22.600,424
22.600,425
22.600,426
22.600,427
22.600,428
22.600,429
22.600,430
22.600,431
22.600,432
22.600,433
22.600,434
22.600,435
22.600,436
22.600,437
22.600,438
22.600,439
22.600,440
22.600,441
22.600,442
22.600,443
22.600,444
22.600,445
22.600,446
22.600,447
22.600,448
22.600,449
22.600,450
22.600,451
22.600,452
22.600,453
22.525,454
22.525,455
22.525,456
22.525,457
22.525,458
22.525,459
22.525,460
22.525,461
22.525,462
22.525,463
22.525,464
22.525,465
22.525,466
22.525,467
22.525,468
22.525,469
22.525,470
22.525,471
22.525,472
22.525,473
22.525,474
22.525,475
22.525,476
22.525,477
22.525,478
22.525,479
22.525,480
22.525,481
22.525,482
22.525,483
22.525,484
22.525,485
22.525,486
22.525,487
22.525,488
22.525,489
22.525,490
22.525,491
22.525,492
22.525,493
22.525,494
22.525,495
22.525,496
22.525,497
22.525,498
22.525,499
22.525,500
